!PREPROCESSOR STARTS WITH BELOW COMMAND
/PREP7

Diameter=1.197333
tot_disp=-36.78


K,1,10.34073169,-0.709562727,0.587749325
K,2,10.58000388,-0.708977127,0.635402592
K,3,10.81925103,-0.702917755,0.682800586
K,4,11.05814462,-0.689434128,0.729720224
K,5,11.29640476,-0.667737962,0.775935929
K,6,11.53414306,-0.639128471,0.821281668
K,7,11.77161089,-0.605825151,0.865594655
K,8,12.00858539,-0.568267393,0.90859809
K,9,12.2442833,-0.524126287,0.949897818
K,10,12.47809533,-0.47104933,0.989126624
K,11,12.71017488,-0.409859352,1.026037072
K,12,12.94089239,-0.343172687,1.060391755
K,13,13.16983337,-0.270994504,1.09181853
K,14,13.39593139,-0.19046716,1.119877605
K,15,13.61855041,-0.100343762,1.144231483
K,16,13.83755116,-0.001912745,1.164634108
K,17,14.05211691,0.105349604,1.172419047
K,18,14.26053409,0.224504706,1.179655113
K,19,14.46147012,0.356463211,1.186428787
K,20,14.65451908,0.499046835,1.192758919
K,21,14.83914332,0.651553767,1.198798251
K,22,15.0140069,0.81603413,1.204887095
K,23,15.17800826,0.992798866,1.210938839
K,24,15.33158016,1.177795922,1.216672748
K,25,15.47640001,1.366139782,1.221745994
K,26,15.64026918,1.595515577,1.226585291
K,27,15.76775016,1.793213417,1.22928106
K,28,15.88460733,2.000055332,1.230356618
K,29,15.98849187,2.21601376,1.229325784
K,30,16.07798848,2.438965897,1.225747538
K,31,16.15267106,2.666835285,1.219304842
K,32,16.21251503,2.898600728,1.209766198
K,33,16.25732811,3.133789088,1.196922929
K,34,16.2865688,3.371655799,1.18055712
K,35,16.29943697,3.611022608,1.160266502
K,36,16.29493267,3.850602245,1.135838625
K,37,16.2717795,4.089097592,1.106819027
K,38,16.22840646,4.324834507,1.072456843
K,39,16.16324013,4.555408999,1.031863812
K,40,16.07530623,4.777928155,0.98425915
K,41,15.96481235,4.989820074,0.929259907
K,42,15.83328859,5.189541139,0.86712748
K,43,15.6831132,5.376482624,0.798916981
K,44,15.51666796,5.550015849,0.726514335
K,45,15.3729607,5.678042985,0.667299304
K,46,15.18091819,5.821847206,0.594108456
K,47,14.97560852,5.943613139,0.524319535
K,48,14.75795316,6.039208559,0.459682353
K,49,14.52989085,6.105896601,0.400574542
K,50,14.29453164,6.142864093,0.346112917
K,51,14.05575009,6.150811096,0.294784442
K,52,13.81749529,6.131067785,0.245310403
K,53,13.5831952,6.08493923,0.19735217
K,54,13.3554838,6.013673914,0.153066046
K,55,13.13623102,5.918896453,0.113977416
K,56,12.92670218,5.802983442,0.081253542
K,57,12.72770046,5.668946592,0.055382273
K,58,12.53968421,5.519810102,0.03613058
K,59,12.36295056,5.357876404,0.022695727
